@prefix ex: <http://example.org/hebergement#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

### Ontologie
ex:HebergementOntology a owl:Ontology ;
    rdfs:label "Ontologie des hébergements et services liés"@fr ;
    rdfs:comment "Version enrichie du vocabulaire basé sur ACCO, GoodRelations, Schema.org et TourPedia."@fr .

#########################################################
### CLASSES PRINCIPALES
#########################################################

### Hébergement (classe générique)
ex:Accommodation a owl:Class ;
    rdfs:label "Hébergement"@fr ;
    rdfs:comment "Tout type d’hébergement destiné à recevoir des personnes (hôtel, maison, appartement, camping)."@fr .

### Hébergements spécialisés
ex:Hotel a owl:Class ;
    rdfs:label "Hôtel"@fr ;
    rdfs:subClassOf ex:Accommodation .

ex:HolidayHome a owl:Class ;
    rdfs:label "Maison de vacances"@fr ;
    rdfs:subClassOf ex:Accommodation .

ex:Camping a owl:Class ;
    rdfs:label "Camping"@fr ;
    rdfs:subClassOf ex:Accommodation .

### Chambre (unité interne)
ex:Room a owl:Class ;
    rdfs:label "Chambre"@fr ;
    rdfs:subClassOf ex:Accommodation ;
    rdfs:comment "Unité interne d’un hébergement."@fr .

ex:SingleRoom a owl:Class ;
    rdfs:label "Chambre simple"@fr ;
    rdfs:subClassOf ex:Room .

ex:DoubleRoom a owl:Class ;
    rdfs:label "Chambre double"@fr ;
    rdfs:subClassOf ex:Room .

ex:Suite a owl:Class ;
    rdfs:label "Suite"@fr ;
    rdfs:subClassOf ex:Room .

### Services et équipements
ex:Service a owl:Class ;
    rdfs:label "Service"@fr ;
    rdfs:comment "Service offert par un hébergement (Wi-Fi, ménage, petit déjeuner…)."@fr .

ex:Amenity a owl:Class ;
    rdfs:label "Équipement"@fr ;
    rdfs:comment "Équipement fourni dans un hébergement ou une chambre."@fr .

### Acteurs
ex:Owner a owl:Class ;
    rdfs:label "Propriétaire"@fr .

### Lieux touristiques
ex:TouristPlace a owl:Class ;
    rdfs:label "Lieu touristique"@fr ;
    rdfs:comment "Point d’intérêt ou lieu touristique lié à un hébergement."@fr .

#########################################################
### PROPRIÉTÉS : STRUCTURE & RELATIONS
#########################################################

### Contient des chambres
ex:hasAccommodationRoom a owl:ObjectProperty ;
    rdfs:label "contient une chambre"@fr ;
    rdfs:domain ex:Accommodation ;
    rdfs:range ex:Room .

### Propriétaire
ex:hasAccommodationOwner a owl:ObjectProperty ;
    rdfs:label "a pour propriétaire"@fr ;
    rdfs:domain ex:Accommodation ;
    rdfs:range ex:Owner .

### Localisation
ex:hasTouristPlaceNearby a owl:ObjectProperty ;
    rdfs:label "a un lieu touristique proche"@fr ;
    rdfs:domain ex:Accommodation ;
    rdfs:range ex:TouristPlace .

#########################################################
### PROPRIÉTÉS : SERVICES & ÉQUIPEMENTS
#########################################################

### Service offert
ex:offersService a owl:ObjectProperty ;
    rdfs:label "offre le service"@fr ;
    rdfs:domain ex:Accommodation ;
    rdfs:range ex:Service .

### Équipement
ex:hasAmenity a owl:ObjectProperty ;
    rdfs:label "possède l’équipement"@fr ;
    rdfs:domain ex:Accommodation ;
    rdfs:range ex:Amenity .

### Description d’un service
ex:hasOfferedServiceDescriptionFeature a owl:DatatypeProperty ;
    rdfs:label "caractéristique du service"@fr ;
    rdfs:range xsd:string .

#########################################################
### PROPRIÉTÉS : CARACTÉRISTIQUES QUANTITATIVES
#########################################################

ex:totalRoom a owl:DatatypeProperty ;
    rdfs:label "Nombre total de chambres"@fr ;
    rdfs:domain ex:Accommodation ;
    rdfs:range xsd:integer .

ex:numberOfRooms a owl:DatatypeProperty ;
    rdfs:label "Nombre de pièces"@fr ;
    rdfs:domain ex:Accommodation ;
    rdfs:range xsd:integer .

ex:totalBed a owl:DatatypeProperty ;
    rdfs:label "Nombre total de lits"@fr ;
    rdfs:domain ex:Room ;
    rdfs:range xsd:integer .

